2025/07/28 09:17:26 🚀 启动分布式缓存节点: node2
2025/07/28 09:17:26 📡 监听地址: :8002
2025/07/28 09:17:26 🌐 集群节点: map[node1:localhost:8001 node2:localhost:8002 node3:localhost:8003]
2025/07/28 09:17:26 🌐 启动集群管理器，节点ID: node2
2025/07/28 09:17:26 🚀 启动分布式缓存节点: node2
2025/07/28 09:17:26 📡 监听地址: localhost:8002
2025/07/28 09:17:26 🌐 集群节点数: 3
2025/07/28 09:17:28 ✅ 成功通知节点 localhost:8001 关于节点加入
2025/07/28 09:17:28 ⚠️ 通知节点加入失败 localhost:8003: Post "http://localhost:8003/internal/cluster/join": dial tcp 127.0.0.1:8003: connect: connection refused
2025/07/28 09:17:31 🔄 开始添加节点到集群: node3 (localhost:8003)
2025/07/28 09:17:31 ➕ 添加节点到集群: node3 (localhost:8003)
2025/07/28 09:17:31 🔄 开始网络数据迁移到节点: node3 (localhost:8003)
2025/07/28 09:17:31 ✅ 网络数据迁移完成: 迁移了 0 个key到节点 node3
2025/07/28 09:17:31 ⚠️ 跳过不健康的节点: node3
2025/07/28 09:17:31 ⚠️ 跳过不健康的节点: node1
2025/07/28 09:17:31 ✅ 节点添加完成: node3
[GIN] 2025/07/28 - 09:17:31 | 200 |     434.701µs |       127.0.0.1 | POST     "/internal/cluster/join"
[GIN] 2025/07/28 - 09:17:33 | 200 |        25.3µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 09:17:34 | 200 |      24.439µs |       127.0.0.1 | GET      "/api/v1/health"
[GIN] 2025/07/28 - 09:17:36 | 200 |      18.619µs |       127.0.0.1 | GET      "/api/v1/health"
[GIN] 2025/07/28 - 09:17:39 | 200 |      18.622µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 09:17:41 | 200 |      19.059µs |       127.0.0.1 | GET      "/api/v1/health"
[GIN] 2025/07/28 - 09:17:41 | 200 |     364.114µs |       127.0.0.1 | PUT      "/api/v1/cache/lb:test:1"
[GIN] 2025/07/28 - 09:17:41 | 200 |     182.236µs |       127.0.0.1 | PUT      "/api/v1/cache/lb:test:4"
[GIN] 2025/07/28 - 09:17:41 | 200 |      222.83µs |       127.0.0.1 | PUT      "/api/v1/cache/lb:test:7"
[GIN] 2025/07/28 - 09:17:41 | 200 |      17.953µs |       127.0.0.1 | PUT      "/internal/cache/lb:test:8"
[GIN] 2025/07/28 - 09:17:41 | 200 |      15.352µs |       127.0.0.1 | PUT      "/internal/cache/lb:test:9"
[GIN] 2025/07/28 - 09:17:41 | 200 |     193.273µs |       127.0.0.1 | PUT      "/api/v1/cache/lb:test:10"
[GIN] 2025/07/28 - 09:17:41 | 200 |     176.287µs |       127.0.0.1 | GET      "/api/v1/cache/lb:test:3"
