2025/07/27 15:56:11 🚀 启动分布式缓存节点: node1
2025/07/27 15:56:11 📡 监听地址: :8001
2025/07/27 15:56:11 🌐 集群节点: map[node1:localhost:8001 node2:localhost:8002 node3:localhost:8003]
2025/07/27 15:56:11 🌐 启动集群管理器，节点ID: node1
2025/07/27 15:56:11 🚀 启动分布式缓存节点: node1
2025/07/27 15:56:11 📡 监听地址: localhost:8001
2025/07/27 15:56:11 🌐 集群节点数: 3
2025/07/27 15:56:13 ⚠️ 通知节点加入失败 localhost:8002: Post "http://localhost:8002/internal/cluster/join": dial tcp 127.0.0.1:8002: connect: connection refused
2025/07/27 15:56:13 ⚠️ 通知节点加入失败 localhost:8003: Post "http://localhost:8003/internal/cluster/join": dial tcp 127.0.0.1:8003: connect: connection refused
2025/07/27 15:56:16 🔄 开始添加节点到集群: node2 (localhost:8002)
2025/07/27 15:56:16 ➕ 添加节点到集群: node2 (localhost:8002)
2025/07/27 15:56:16 🔄 开始网络数据迁移到节点: node2 (localhost:8002)
2025/07/27 15:56:16 ✅ 网络数据迁移完成: 迁移了 0 个key到节点 node2
2025/07/27 15:56:16 ⚠️ 跳过不健康的节点: node2
2025/07/27 15:56:16 ⚠️ 跳过不健康的节点: node3
2025/07/27 15:56:16 ✅ 节点添加完成: node2
[GIN] 2025/07/27 - 15:56:16 | 200 |     473.339µs |       127.0.0.1 | POST     "/internal/cluster/join"
2025/07/27 15:56:19 🔄 开始添加节点到集群: node3 (localhost:8003)
2025/07/27 15:56:19 ➕ 添加节点到集群: node3 (localhost:8003)
2025/07/27 15:56:19 🔄 开始网络数据迁移到节点: node3 (localhost:8003)
2025/07/27 15:56:19 ✅ 网络数据迁移完成: 迁移了 0 个key到节点 node3
2025/07/27 15:56:19 ⚠️ 跳过不健康的节点: node2
2025/07/27 15:56:19 ⚠️ 跳过不健康的节点: node3
2025/07/27 15:56:19 ✅ 节点添加完成: node3
[GIN] 2025/07/27 - 15:56:19 | 200 |      413.79µs |       127.0.0.1 | POST     "/internal/cluster/join"
[GIN] 2025/07/27 - 15:56:22 | 200 |      26.474µs |       127.0.0.1 | GET      "/api/v1/health"
[GIN] 2025/07/27 - 15:56:24 | 200 |      20.931µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/27 - 15:56:27 | 200 |      21.673µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/27 - 15:56:28 | 200 |      26.634µs |       127.0.0.1 | GET      "/api/v1/health"
[GIN] 2025/07/27 - 15:56:28 | 200 |      71.781µs |       127.0.0.1 | GET      "/admin/cluster"
[GIN] 2025/07/27 - 15:56:28 | 200 |      67.489µs |       127.0.0.1 | PUT      "/internal/cache/product:2001"
